,accessionNumber,filingDate,reportDate,acceptanceDateTime,act,form,fileNumber,filmNumber,items,size,isXBRL,isInlineXBRL,primaryDocument,primaryDocDescription,fileLink,txtFileLink
0,0001655887-24-000017,2024-05-13,2024-03-31,2024-05-10T17:40:30.000Z,34,10-Q,814-01219,24936212,,28055386,1,1,obdc-20240331.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000165588724000017/obdc-20240331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588724000017/0001655887-24-000017.txt
1,0001655887-24-000009,2024-03-07,2023-12-31,2024-03-06T19:19:00.000Z,34,10-K,814-01219,24727699,,35559661,1,1,obdc-20231231.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000165588724000009/obdc-20231231.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588724000009/0001655887-24-000009.txt
2,0001655887-23-000048,2023-11-09,2023-09-30,2023-11-09T16:58:33.000Z,34,10-Q,814-01219,231393518,,28991189,1,1,obdc-20230930.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000048/obdc-20230930.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000048/0001655887-23-000048.txt
3,0001655887-23-000039,2023-08-10,2023-06-30,2023-08-10T17:14:29.000Z,34,10-Q,814-01219,231160654,,27739370,1,1,obdc-20230630.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000039/obdc-20230630.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000039/0001655887-23-000039.txt
4,0001655887-23-000025,2023-05-11,2023-03-31,2023-05-11T16:06:55.000Z,34,10-Q,814-01219,23910979,,46704697,1,1,orcc-20230331.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000025/orcc-20230331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000025/0001655887-23-000025.txt
5,0001655887-23-000009,2023-03-06,2022-12-31,2023-03-03T17:36:54.000Z,34,10-K,814-01219,23706127,,7534402,1,1,orcc-20221231.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000009/orcc-20221231.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588723000009/0001655887-23-000009.txt
6,0001655887-22-000008,2022-11-09,2022-09-30,2022-11-09T16:24:10.000Z,34,10-Q,814-01219,221373030,,4966728,0,0,a01orccii-2022930x10q.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000165588722000008/a01orccii-2022930x10q.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588722000008/0001655887-22-000008.txt
7,0001655887-22-000006,2022-08-10,2022-06-30,2022-08-10T16:53:01.000Z,34,10-Q,814-01219,221152469,,4962222,0,0,a01orccii-2022630x10q.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000165588722000006/a01orccii-2022630x10q.htm,https://www.sec.gov/Archives/edgar/data/1655887/000165588722000006/0001655887-22-000006.txt
8,0000950170-22-009355,2022-05-11,2022-03-31,2022-05-11T16:24:05.000Z,34,10-Q,814-01219,22914115,,11954156,0,0,orccii_10q_0331-2022.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000095017022009355/orccii_10q_0331-2022.htm,https://www.sec.gov/Archives/edgar/data/1655887/000095017022009355/0000950170-22-009355.txt
9,0000950170-22-002917,2022-03-04,2021-12-31,2022-03-04T16:30:03.000Z,34,10-K,814-01219,22714506,,16262707,0,0,orccii_10k_1231_2021.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000095017022002917/orccii_10k_1231_2021.htm,https://www.sec.gov/Archives/edgar/data/1655887/000095017022002917/0000950170-22-002917.txt
10,0000950170-21-003834,2021-11-10,2021-09-30,2021-11-09T18:23:53.000Z,34,10-Q,814-01219,211393651,,11023015,0,0,orccii_10q_0930-2021.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000095017021003834/orccii_10q_0930-2021.htm,https://www.sec.gov/Archives/edgar/data/1655887/000095017021003834/0000950170-21-003834.txt
11,0001564590-21-043121,2021-08-10,2021-06-30,2021-08-10T16:38:22.000Z,34,10-Q,814-01219,211160430,,12643818,0,0,orccii-10q_20210630.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459021043121/orccii-10q_20210630.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459021043121/0001564590-21-043121.txt
12,0001564590-21-026621,2021-05-11,2021-03-31,2021-05-11T17:29:45.000Z,34,10-Q,814-01219,21912623,,11120267,0,0,orccii-10q_20210331.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459021026621/orccii-10q_20210331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459021026621/0001564590-21-026621.txt
13,0001564590-21-011045,2021-03-05,2020-12-31,2021-03-04T18:32:29.000Z,34,10-K,814-01219,21715793,,13911600,0,0,orccii-10k_20201231.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000156459021011045/orccii-10k_20201231.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459021011045/0001564590-21-011045.txt
14,0001564590-20-053022,2020-11-10,2020-09-30,2020-11-10T16:51:16.000Z,34,10-Q,814-01219,201301861,,10581954,0,0,orccii-10q_20200930.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459020053022/orccii-10q_20200930.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459020053022/0001564590-20-053022.txt
15,0001564590-20-039301,2020-08-11,2020-06-30,2020-08-11T16:08:52.000Z,34,10-Q,814-01219,201092492,,9883287,0,0,orccii-10q_20200630.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459020039301/orccii-10q_20200630.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459020039301/0001564590-20-039301.txt
16,0001564590-20-024676,2020-05-12,2020-03-31,2020-05-12T16:21:56.000Z,34,10-Q,814-01219,20869386,,8676605,0,0,orccii-10q_20200331.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459020024676/orccii-10q_20200331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459020024676/0001564590-20-024676.txt
17,0001564590-20-006523,2020-02-26,2019-12-31,2020-02-25T20:46:13.000Z,34,10-K,814-01219,20653105,,13114452,0,0,orccii-10k_20191231.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000156459020006523/orccii-10k_20191231.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459020006523/0001564590-20-006523.txt
18,0001564590-19-040540,2019-11-06,2019-09-30,2019-11-05T18:21:08.000Z,34,10-Q,814-01219,191194605,,8192919,0,0,orccii-10q_20190930.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459019040540/orccii-10q_20190930.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459019040540/0001564590-19-040540.txt
19,0001564590-19-030152,2019-08-07,2019-06-30,2019-08-07T16:46:12.000Z,34,10-Q,814-01219,191006142,,8017803,0,0,orccii-10q_20190630.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459019030152/orccii-10q_20190630.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459019030152/0001564590-19-030152.txt
20,0001564590-19-017017,2019-05-08,2019-03-31,2019-05-08T13:43:48.000Z,34,10-Q,814-01219,19806071,,6960831,0,0,orccii-10q_20190331.htm,1Q'19 10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459019017017/orccii-10q_20190331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459019017017/0001564590-19-017017.txt
21,0001564590-19-004958,2019-02-27,2018-12-31,2019-02-27T16:45:08.000Z,34,10-K,814-01219,19638375,,7336320,0,0,orccii-10k_20181231.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000156459019004958/orccii-10k_20181231.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459019004958/0001564590-19-004958.txt
22,0001564590-18-027576,2018-11-07,2018-09-30,2018-11-06T18:03:23.000Z,34,10-Q,814-01219,181164187,,6030739,0,0,orccii-10q_20180930.htm,3Q'18 10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459018027576/orccii-10q_20180930.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459018027576/0001564590-18-027576.txt
23,0001564590-18-020092,2018-08-08,2018-06-30,2018-08-07T18:56:41.000Z,34,10-Q,814-01219,18999494,,5267837,0,0,orccii-10q_20180630.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459018020092/orccii-10q_20180630.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459018020092/0001564590-18-020092.txt
24,0001564590-18-011995,2018-05-09,2018-03-31,2018-05-08T19:03:20.000Z,34,10-Q,814-01219,18816255,,3885369,0,0,orccii-10q_20180331.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459018011995/orccii-10q_20180331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459018011995/0001564590-18-011995.txt
25,0001564590-18-004298,2018-03-05,2017-12-31,2018-03-02T19:09:08.000Z,34,10-K,814-01219,18664062,,3637768,0,0,orccii-10k_20171231.htm,10-K,https://www.sec.gov/Archives/edgar/data/1655887/000156459018004298/orccii-10k_20171231.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459018004298/0001564590-18-004298.txt
26,0001564590-17-022363,2017-11-08,2017-09-30,2017-11-07T18:10:08.000Z,34,10-Q,814-01219,171184624,,2264646,0,0,orccii-10q_20170930.htm,2017_SEPT 30_10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459017022363/orccii-10q_20170930.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459017022363/0001564590-17-022363.txt
27,0001564590-17-016651,2017-08-09,2017-06-30,2017-08-08T18:46:22.000Z,34,10-Q,814-01219,171016052,,2064601,0,0,orccii-10q_20170630.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459017016651/orccii-10q_20170630.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459017016651/0001564590-17-016651.txt
28,0001564590-17-009957,2017-05-09,2017-03-31,2017-05-09T17:29:21.000Z,34,10-Q,814-01219,17827639,,356856,0,0,orccii-10q_20170331.htm,10-Q,https://www.sec.gov/Archives/edgar/data/1655887/000156459017009957/orccii-10q_20170331.htm,https://www.sec.gov/Archives/edgar/data/1655887/000156459017009957/0001564590-17-009957.txt
